volume,image_number,item,entry,topic,problem,reference_link
2,427,#item-fb97ff295,2415,Partake not with the wicked,"The cross-reference to ""1381. Accessary"" is likely written in error, and Pastorius means to cross-reference to 1384 [Assistant].",<a href='/digital-beehive/num1/num_3387/'>2415 [Partake not with the wicked]</a>
2,430,#item-2c4cb8447,2431,Bishop,"Damage obfuscates this entry number and topic, but there is enough context and visibility to determine them.",<a href='/digital-beehive/num1/num_3405/'>2431 [Bishop]</a>
2,431,#item-8f2ecdba3,2436,To fullfil,"Damage obfuscates this entry number and topic, but there is enough context and visibility to determine them.",<a href='/digital-beehive/num1/num_3411/'>2436 [To fullfil]</a>
2,431,#item-257257fc4,2444,To hit,"The Octavo Index entry for ""to hit"" mistakenly lists 2244. Pastorius likely meant to list this entry.",<a href='/digital-beehive/num1/num_3420/'>2444 [To hit]</a>
2,432,#item-1ecef6ad6,4446,Mistake,"Damage obfuscates this entry number and topic, but there is enough context and visibility to determine them.",<a href='/digital-beehive/num1/num_3423/'>4446 [Mistake]</a>
2,433,#item-6c81f2d03,4451,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3430/'>4451 [[WORD_MISSING]]</a>
2,433,#item-66c2b3446,4454,Disordinate Love,"This entry appears under two identical entries of the Octavo Index: ""disordinate love"" in image 3.17, and ""disordinate love"" in image 3.29.",<a href='/digital-beehive/num1/num_3433/'>4454 [Disordinate Love]</a>
2,433,#item-30a951ede,4455,Some short Rhimes,This unusual entry offers insight into the meanings of R's written in the margins of Alvearium entries in the Bee-Hive.,<a href='/digital-beehive/num1/num_3435/'>4455 [Some short Rhimes]</a>
2,434,#item-8ab4d0591,4456,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3437/'>4456 [[WORD_MISSING]]</a>
2,435,#item-cc486da72,4466,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3449/'>4466 [[WORD_MISSING]]</a>
2,436,#item-2e9ce3c29,4471,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3455/'>4471 [[WORD_MISSING]]</a>
2,437,#item-49dddad87,4476,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3462/'>4476 [[WORD_MISSING]]</a>
2,438,#item-c8e24d186,4486,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3472/'>4486 [[WORD_MISSING]]</a>
2,438,#item-fd6eba622,4487,Sackcloth,"The Octavo Index entry for ""sack cloath"" mistakenly lists 1487. Pastorius likely meant to list this entry.",<a href='/digital-beehive/num1/num_3473/'>4487 [Sackcloth]</a>
2,439,#item-27dc3796d,4791,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3482/'>4791 [[WORD_MISSING]]</a>
2,440,#item-bccf931c0,4801,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3493/'>4801 [[WORD_MISSING]]</a>
2,440,#item-f3e61de47,4803,Coxcombs,"The Octavo Index entry for ""coxcombs"" mistakenly lists 1803. Pastorius likely meant to list this entry.",<a href='/digital-beehive/num1/num_3496/'>4803 [Coxcombs]</a>
2,440,#item-7c88149a5,4810,Old & obsolete words : New fangled words,The purpose of the symbol drawn below this entry is not clear.,<a href='/digital-beehive/num1/num_3503/'>4810 [Old & obsolete words : New fangled words]</a>
2,441,#item-6bc3d7278,4811,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3504/'>4811 [[WORD_MISSING]]</a>
2,442,#item-d6572bc7f,4816,Lying,"Damage obfuscates this entry number and topic, but there is enough context and visibility to determine them.",<a href='/digital-beehive/num1/num_3510/'>4816 [Lying]</a>
2,443,#item-284213d44,4821,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3515/'>4821 [[WORD_MISSING]]</a>
2,444,#item-93179d3ca,4831,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3525/'>4831 [[WORD_MISSING]]</a>
2,445,#item-4207ad3fe,4841,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3535/'>4841 [[WORD_MISSING]]</a>
2,446,#item-19b4670a9,4849,WORD_MISSING; Hope,"This is an unusual entry. The topic is obfuscated by damage, though the underlined word ""Hope"" is visible.",<a href='/digital-beehive/num1/num_3543/'>4849 [WORD_MISSING; Hope]</a>
2,446,#item-6d2510262,4850,World,"It is not clear whether the number 4850 goes with the text above it, as entry numbers typically appear at the top of the entry.",<a href='/digital-beehive/num1/num_3544/'>4850 [World]</a>
2,447,#item-f2bd6ccb5,4851,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3545/'>4851 [[WORD_MISSING]]</a>
2,450,#item-255ed1af5,4864,Conjuring,"The Octavo Index entry for ""conjuring"" mistakenly lists 1864. Pastorius likely meant to list this entry.",<a href='/digital-beehive/num1/num_3558/'>4864 [Conjuring]</a>
2,451,#item-ae3ecdccc,4867,Procrastination,"Damage obfuscates this entry number and topic, but there is enough context and visibility to determine them.",<a href='/digital-beehive/num1/num_3561/'>4867 [Procrastination]</a>
2,451,#item-9df521200,4870,Dancing,"The Octavo Index entry for ""dancing"" mistakenly lists 1870. Pastorius likely meant to list this entry.",<a href='/digital-beehive/num1/num_3564/'>4870 [Dancing]</a>
2,451,#item-9f1bbdffa,4872,Quick,"The Octavo Index entry for ""quick"" mistakenly lists 1872. Pastorius likely meant to list this entry.",<a href='/digital-beehive/num1/num_3566/'>4872 [Quick]</a>
2,451,#item-bd75a3ea3,4873,Miller,"The Octavo Index entry for ""miller"" mistakenly lists 1873. Pastorius likely meant to list this entry.",<a href='/digital-beehive/num1/num_3567/'>4873 [Miller]</a>
2,451,#item-960baf898,4874,Angling,"The Octavo Index entry for ""angling"" mistakenly lists 1874. Pastorius likely meant to list this entry.",<a href='/digital-beehive/num1/num_3568/'>4874 [Angling]</a>
2,452,#item-bf4958dd2,4876,God's Work,"Damage obfuscates this entry number and topic, but there is enough context and visibility to determine them.",<a href='/digital-beehive/num1/num_3570/'>4876 [God's Work]</a>
2,453,#item-8cca7bd00,4881,[WORD_MISSING],The entry number and topic are illegible due to damage. We have labeled this entry with the logical number in the sequence.,<a href='/digital-beehive/num1/num_3575/'>4881 [[WORD_MISSING]]</a>
2,453,#item-8f8c27075,4883,[WORD_MISSING],This is a blank entry.,<a href='/digital-beehive/num1/num_3577/'>4883 [[WORD_MISSING]]</a>
2,453,#item-cfa237c10,4890,[WORD_MISSING],This is a blank entry.,<a href='/digital-beehive/num1/num_3584/'>4890 [[WORD_MISSING]]</a>
2,457,#item-086fc778a,4919,Worldly,"This entry does not have an underlined topic, but ""Worldly"" seems like the clear topic nonetheless.",<a href='/digital-beehive/num1/num_3589/'>4919 [Worldly]</a>
2,458,#item-38300d861,4927,Mortality,"This entry does not have an underlined topic, but ""Mortality"" seems like the clear topic nonetheless.",<a href='/digital-beehive/num1/num_3591/'>4927 [Mortality]</a>
2,302,#item-b2e6d5896,1495,Finis : Cinis,"Despite this entry's unusual appearance, we have annotated it as a normal entry.",<a href='/digital-beehive/num1/num_2203/'>1495 [Finis : Cinis]</a>
