volume,image_number,item,head,first_letter,problem,reference_link
3,29,#item-d41e25954,manuscripts of mine own,M,The listed entry is on the page following the intended point of reference. ,<a href='/digital-beehive/index3/index_2410/'>manuscripts of mine own</a>
3,30,#item-dcfece0f8,meadow,M,"The meaning of ""It. field"" cannot be determined.",<a href='/digital-beehive/index3/index_2509/'>meadow</a>
3,31,#item-b8e96a41b,name of God,N,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",<a href='/digital-beehive/index3/index_2635/'>name of God</a>
3,33,#item-786fc3af1,onomast. Consid,O,"The specific pages intended by ""&c."" are unclear. ",<a href='/digital-beehive/index4/index_2826/'>onomast. Consid</a>
3,33,#item-680260008,orchard,O,"The meaning of ""it. paradise"" cannot be determined.",<a href='/digital-beehive/index4/index_2790/'>orchard</a>
3,33,#item-37513133b,origine,O,"The intended point of reference meant by ""1335"" is unclear.",<a href='/digital-beehive/index4/index_2819/'>origine</a>
3,36,#item-dea6dacb6,pocketbook,P,"Pastorius lists ""a"" but no alphabetical entry can be identified.",<a href='/digital-beehive/index4/index_3092/'>pocketbook</a>
3,36,#item-87cc8ae4f,poetical toys,P,The page reference refers to Pastorius's older system of pagination.,<a href='/digital-beehive/index4/index_3110/'>poetical toys</a>
3,36,#item-7b451fa0e,portion,P,"The meaning of ""It. dowry"" cannot be determined.",<a href='/digital-beehive/index4/index_3073/'>portion</a>
3,36,#item-fd6b6e3f3,praise of God,P,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",<a href='/digital-beehive/index4/index_3049/'>praise of God</a>
3,36,#item-0e5a423f4,praise of men,P,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",<a href='/digital-beehive/index4/index_3053/'>praise of men</a>
3,36,#item-893007bd4,precious,P,"The intended point of reference for ""dear"" is unclear.",<a href='/digital-beehive/index4/index_3086/'>precious</a>
3,36,#item-893007bd4,precious,P,"The intended point of reference for ""excell"" is unclear.",<a href='/digital-beehive/index4/index_3086/'>precious</a>
3,37,#item-27a51d969,pretense,P,"The intended point of reference for ""pretext"" is unclear.",<a href='/digital-beehive/index4/index_3166/'>pretense</a>
3,38,#item-6ed391101,quarter,Q,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",<a href='/digital-beehive/index4/index_3234/'>quarter</a>
3,38,#item-960432a6f,winter quarter,Q,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",<a href='/digital-beehive/index4/index_3236/'>winter quarter</a>
3,39,#item-b4d6d5268,red,R,"Pastorius lists ""a"" but no alphabetical entry can be identified.",<a href='/digital-beehive/index4/index_3337/'>red</a>
3,39,#item-7f928271c,relation. freündschafft,R,"The intended point of reference for ""add. history"" is unclear.",<a href='/digital-beehive/index4/index_3393/'>relation. freündschafft</a>
3,40,#item-1b5ea7eee,ABC rhymes and meeters,R,"The intended point of reference meant by ""1701"" is unclear.",<a href='/digital-beehive/index4/index_3453/'>ABC rhymes and meeters</a>
3,40,#item-b8f75527f,[:70.],R,"The crochet refers not to a missing header but instead provides additional information about ""ABC rhymes and meeters."" There is currently no protocol for connecting the two.",<a href='/digital-beehive/index4/index_3415/'>[:70.]</a>
3,41,#item-14bdac9e5,Saxony,S,"The intended point of reference meant by ""1372"" is unclear.",<a href='/digital-beehive/index4/index_3572/'>Saxony</a>
3,42,#item-0aa6dfd18,separation,S,"The intended point of reference for ""shirm"" is unclear.",<a href='/digital-beehive/index4/index_3616/'>separation</a>
3,46,#item-556d5e749,[:70.],S,"The crochet refers not to a missing header but instead provides additional information about ""Symboles onomastical."" There is currently no protocol for connecting the two.",<a href='/digital-beehive/index4/index_3990/'>[:70.]</a>
3,46,#item-4166e5676,tabernacle,T,Pastorius writes 582 but clearly intended 581.,<a href='/digital-beehive/index5/index_3999/'>tabernacle</a>
3,47,#item-12f33d408,thither,T,Pastorius writes 423 but clearly intended 422.,<a href='/digital-beehive/index5/index_4124/'>thither</a>
3,49,#item-6ed84fa31,very,U/V,The correct entry for 535 is ambiguous.,<a href='/digital-beehive/index5/index_4348/'>very</a>
3,50,#item-c6bfce10c,uncertain,U/V,"Pastorius lists ""a"" but no alphabetical entry can be identified. It is likely he means to direct the reader to the alphabetical entry ""Doubt.""",<a href='/digital-beehive/index5/index_4373/'>uncertain</a>
5,51,#item-cf8057b33,warlike discipline,W,"Pastorius lists ""a"" but no alphabetical entry can be identified. It is likely he means to direct the reader to ""martial discipline.""",<a href='/digital-beehive/index5/index_4462/'>warlike discipline</a>
3,52,#item-c43100589,weaver,W,"Pastorius lists ""a"" but no alphabetical entry can be identified.",<a href='/digital-beehive/index5/index_4554/'>weaver</a>
3,52,#item-e55f99883,weighty,W,The correct entry for 510 is unclear.,<a href='/digital-beehive/index5/index_4484/'>weighty</a>
3,52,#item-486d91cbf,white,W,"Pastorius lists ""a"" but no alphabetical entry can be identified. It is likely he means to direct the reader to the alphabetical entry ""Blackness.""",<a href='/digital-beehive/index5/index_4503/'>white</a>
3,12,#item-9a06a57c1,Chauser,C,"It is not entirely clear whether this index entry is ""Chaucer"" or ""Chauser,"" which were both spellings used in this period of the name of poet Geoffrey Chaucer. Also, the point of reference for entry 1581 is not entirely clear; neither topic in that entry is particularly relevant to Chaucer, but we have chosen to link 1581 [Errata's]. It is possible that Pastorius meant to refer to 1585 [Verses] in this index entry, as 1585 [Verses] mentions Chaucer.",<a href='/digital-beehive/index1/index_0546/'>Chauser</a>
3,14,#item-802193cdc,conjuring,C,"Pastorius appears to have written 1864 under this entry. However, he likely meant to write 4864 [Conjuring].",<a href='/digital-beehive/index1/index_0778/'>conjuring</a>
3,15,#item-a3b4b0123,coxcombs,C,"Pastorius appears to have written 1803 under this entry. However, he likely meant to write 4803 [Coxcombs].",<a href='/digital-beehive/index1/index_0955/'>coxcombs</a>
3,15,#item-c3647b3d8,dancing,D,"Pastorius appears to have written 1870 under this entry. However, he likely meant to write 2216 [Dancing].",<a href='/digital-beehive/index1/index_0894/'>dancing</a>
3,16,#item-d7e80b885,degree,D,This entry mistakenly lists 1377. Pastorius likely meant to list 2377 [Degrees].,<a href='/digital-beehive/index1/index_1038/'>degree</a>
3,24,#item-b288981d0,to hit,H,"Pastorius appears to have written 2244 under this entry. However, he likely meant to write 2444 [To hit].",<a href='/digital-beehive/index2/index_1835/'>to hit</a>
3,27,#item-f06729d1c,justice and mercy,I/J,"Pastorius appears to have written 1216 under this entry. However, he likely meant to write 2216 [Justice & Mercy].",<a href='/digital-beehive/index3/index_2195/'>justice and mercy</a>
3,30,#item-2dd387dbd,"matter, eijter",M,"Pastorius appears to create a reference to 1592. However, it is likely that this was an error, and he meant to cross-reference 4592, which is on a missing page of the Alvearium but appears elsewhere in the index under ""theme.""","<a href='/digital-beehive/index3/index_2499/'>matter, eijter</a>"
3,30,#item-a73ff8063,miller,M,"Pastorius appears to have written 1873 under this entry. However, he likely meant to write 4873 [Miller].",<a href='/digital-beehive/index3/index_2494/'>miller</a>
3,38,#item-5f1cbc8f4,quick,Q,"Pastorius appears to have written 1872 under this entry. However, he likely meant to write 4872 [Quick].",<a href='/digital-beehive/index4/index_3247/'>quick</a>
3,40,#item-5347cee38,sack cloath,S,"Pastorius appears to have written 1487 under this entry. However, he likely meant to write 4487 [Sackcloth].",<a href='/digital-beehive/index4/index_3455/'>sack cloath</a>
3,41,#item-14bdac9e5,Saxony,S,This index entry mistakenly lists 1372. Pastorius likely meant to list 2372 [Saxony].,<a href='/digital-beehive/index4/index_3572/'>Saxony</a>
3,54,#item-f60b6b63f,angling,insertion,"Pastorius appears to have written 1874 under this entry. However, he likely meant to write 4874 [Angling].",<a href='/digital-beehive/index5/index_4708/'>angling</a>
